==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 20:  54%|█████▍    | 13/24 [00:29<00:25,  0.44it/s, v_num=rr2h, train_loss_step=0.295, train_loss_epoch=0.377]
Epoch 20:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.295, train_loss_epoch=0.377]
Epoch 20:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.427, train_loss_epoch=0.377]
Epoch 20:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.427, train_loss_epoch=0.377]
Epoch 20:  62%|██████▎   | 15/24 [00:34<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.406, train_loss_epoch=0.377]
Epoch 20:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.406, train_loss_epoch=0.377]
Epoch 20:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.352, train_loss_epoch=0.377]
Epoch 20:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.352, train_loss_epoch=0.377]
Epoch 20:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.240, train_loss_epoch=0.377]
Epoch 20:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.240, train_loss_epoch=0.377]
Epoch 20:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.366, train_loss_epoch=0.377]
Epoch 20:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.366, train_loss_epoch=0.377]
Epoch 20:  79%|███████▉  | 19/24 [00:43<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.326, train_loss_epoch=0.377]
Epoch 20:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.326, train_loss_epoch=0.377]
Epoch 20:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.306, train_loss_epoch=0.377]
Epoch 20:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.306, train_loss_epoch=0.377]
Epoch 20:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.369, train_loss_epoch=0.377]
Epoch 20:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.369, train_loss_epoch=0.377]
Epoch 20:  92%|█████████▏| 22/24 [00:50<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.299, train_loss_epoch=0.377]
Epoch 20:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.299, train_loss_epoch=0.377]
Epoch 20:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.263, train_loss_epoch=0.377]
Epoch 20: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.263, train_loss_epoch=0.377]
Epoch 20: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.377]
Epoch 20: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.344]
Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.344]         
Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.344]
Epoch 21:   4%|▍         | 1/24 [00:01<00:35,  0.64it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.344]
Epoch 21:   4%|▍         | 1/24 [00:02<00:48,  0.47it/s, v_num=rr2h, train_loss_step=0.289, train_loss_epoch=0.344]
Epoch 21:   8%|▊         | 2/24 [00:03<00:40,  0.55it/s, v_num=rr2h, train_loss_step=0.289, train_loss_epoch=0.344]
Epoch 21:   8%|▊         | 2/24 [00:04<00:46,  0.48it/s, v_num=rr2h, train_loss_step=0.284, train_loss_epoch=0.344]
Epoch 21:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=rr2h, train_loss_step=0.284, train_loss_epoch=0.344]
Epoch 21:  12%|█▎        | 3/24 [00:06<00:44,  0.48it/s, v_num=rr2h, train_loss_step=0.320, train_loss_epoch=0.344]
Epoch 21:  17%|█▋        | 4/24 [00:08<00:40,  0.50it/s, v_num=rr2h, train_loss_step=0.320, train_loss_epoch=0.344]
Epoch 21:  17%|█▋        | 4/24 [00:08<00:43,  0.46it/s, v_num=rr2h, train_loss_step=0.344, train_loss_epoch=0.344]
Epoch 21:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.344, train_loss_epoch=0.344]
Epoch 21:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.239, train_loss_epoch=0.344]
Epoch 21:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.239, train_loss_epoch=0.344]
Epoch 21:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.255, train_loss_epoch=0.344]
Epoch 21:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.255, train_loss_epoch=0.344]
Epoch 21:  29%|██▉       | 7/24 [00:15<00:38,  0.45it/s, v_num=rr2h, train_loss_step=0.345, train_loss_epoch=0.344]
Epoch 21:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.345, train_loss_epoch=0.344]
Epoch 21:  33%|███▎      | 8/24 [00:18<00:36,  0.44it/s, v_num=rr2h, train_loss_step=0.405, train_loss_epoch=0.344]
Epoch 21:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.405, train_loss_epoch=0.344]
Epoch 21:  38%|███▊      | 9/24 [00:20<00:33,  0.44it/s, v_num=rr2h, train_loss_step=0.391, train_loss_epoch=0.344]
Epoch 21:  42%|████▏     | 10/24 [00:22<00:30,  0.45it/s, v_num=rr2h, train_loss_step=0.391, train_loss_epoch=0.344]
Epoch 21:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.294, train_loss_epoch=0.344]
Epoch 21:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.294, train_loss_epoch=0.344]
Epoch 21:  46%|████▌     | 11/24 [00:24<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.302, train_loss_epoch=0.344]
Epoch 21:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.302, train_loss_epoch=0.344]
Epoch 21:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.375, train_loss_epoch=0.344]
Epoch 21:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.375, train_loss_epoch=0.344]
Epoch 21:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.344]
Epoch 21:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.344]
Epoch 21:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.189, train_loss_epoch=0.344]
Epoch 21:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.189, train_loss_epoch=0.344]
Epoch 21:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.229, train_loss_epoch=0.344]
Epoch 21:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.229, train_loss_epoch=0.344]
Epoch 21:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.290, train_loss_epoch=0.344]
Epoch 21:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.290, train_loss_epoch=0.344]
Epoch 21:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.246, train_loss_epoch=0.344]
Epoch 21:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.246, train_loss_epoch=0.344]
Epoch 21:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.379, train_loss_epoch=0.344]
Epoch 21:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.379, train_loss_epoch=0.344]
Epoch 21:  79%|███████▉  | 19/24 [00:43<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.243, train_loss_epoch=0.344]
Epoch 21:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.243, train_loss_epoch=0.344]
Epoch 21:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.303, train_loss_epoch=0.344]
Epoch 21:  88%|████████▊ | 21/24 [00:47<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.303, train_loss_epoch=0.344]
Epoch 21:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.391, train_loss_epoch=0.344]
Epoch 21:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.391, train_loss_epoch=0.344]
Epoch 21:  92%|█████████▏| 22/24 [00:50<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.333, train_loss_epoch=0.344]
Epoch 21:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.333, train_loss_epoch=0.344]
Epoch 21:  96%|█████████▌| 23/24 [00:52<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.373, train_loss_epoch=0.344]
Epoch 21: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.373, train_loss_epoch=0.344]
Epoch 21: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.399, train_loss_epoch=0.344]
Epoch 21: 100%|██████████| 24/24 [00:54<00:00,  0.44it/s, v_num=rr2h, train_loss_step=0.399, train_loss_epoch=0.316]
Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.399, train_loss_epoch=0.316]         
Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.399, train_loss_epoch=0.316]
Epoch 22:   4%|▍         | 1/24 [00:01<00:35,  0.65it/s, v_num=rr2h, train_loss_step=0.399, train_loss_epoch=0.316]
Epoch 22:   4%|▍         | 1/24 [00:02<00:49,  0.47it/s, v_num=rr2h, train_loss_step=0.272, train_loss_epoch=0.316]
Epoch 22:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=rr2h, train_loss_step=0.272, train_loss_epoch=0.316]
Epoch 22:   8%|▊         | 2/24 [00:04<00:47,  0.46it/s, v_num=rr2h, train_loss_step=0.309, train_loss_epoch=0.316]
Epoch 22:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=rr2h, train_loss_step=0.309, train_loss_epoch=0.316]
Epoch 22:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.346, train_loss_epoch=0.316]
Epoch 22:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.346, train_loss_epoch=0.316]
Epoch 22:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.250, train_loss_epoch=0.316]
Epoch 22:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.250, train_loss_epoch=0.316]
Epoch 22:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.212, train_loss_epoch=0.316]
Epoch 22:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.212, train_loss_epoch=0.316]
Epoch 22:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.355, train_loss_epoch=0.316]
Epoch 22:  29%|██▉       | 7/24 [00:15<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.355, train_loss_epoch=0.316]
Epoch 22:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.286, train_loss_epoch=0.316]
Epoch 22:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.286, train_loss_epoch=0.316]
Epoch 22:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.324, train_loss_epoch=0.316]
Epoch 22:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.324, train_loss_epoch=0.316]
Epoch 22:  38%|███▊      | 9/24 [00:20<00:33,  0.44it/s, v_num=rr2h, train_loss_step=0.373, train_loss_epoch=0.316]
Epoch 22:  42%|████▏     | 10/24 [00:22<00:30,  0.45it/s, v_num=rr2h, train_loss_step=0.373, train_loss_epoch=0.316]
Epoch 22:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.298, train_loss_epoch=0.316]
Epoch 22:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.298, train_loss_epoch=0.316]
Epoch 22:  46%|████▌     | 11/24 [00:24<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.286, train_loss_epoch=0.316]
Epoch 22:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.286, train_loss_epoch=0.316]
Epoch 22:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.319, train_loss_epoch=0.316]
Epoch 22:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.319, train_loss_epoch=0.316]
Epoch 22:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.293, train_loss_epoch=0.316]
Epoch 22:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.293, train_loss_epoch=0.316]
Epoch 22:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.273, train_loss_epoch=0.316]
Epoch 22:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.273, train_loss_epoch=0.316]
Epoch 22:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.382, train_loss_epoch=0.316]
Epoch 22:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.382, train_loss_epoch=0.316]
Epoch 22:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.294, train_loss_epoch=0.316]
Epoch 22:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.294, train_loss_epoch=0.316]
Epoch 22:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.282, train_loss_epoch=0.316]
Epoch 22:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.282, train_loss_epoch=0.316]
Epoch 22:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.316]
Epoch 22:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.372, train_loss_epoch=0.316]
Epoch 22:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.248, train_loss_epoch=0.316]
Epoch 22:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.248, train_loss_epoch=0.316]
Epoch 22:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.339, train_loss_epoch=0.316]
Epoch 22:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.339, train_loss_epoch=0.316]
Epoch 22:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.197, train_loss_epoch=0.316]
Epoch 22:  92%|█████████▏| 22/24 [00:49<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.197, train_loss_epoch=0.316]
Epoch 22:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.337, train_loss_epoch=0.316]
Epoch 22:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.337, train_loss_epoch=0.316]
Epoch 22:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.302, train_loss_epoch=0.316]
Epoch 22: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.302, train_loss_epoch=0.316]
Epoch 22: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.346, train_loss_epoch=0.316]
Epoch 22: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.346, train_loss_epoch=0.304]
Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.346, train_loss_epoch=0.304]         
Epoch 23:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.346, train_loss_epoch=0.304]
Epoch 23:   4%|▍         | 1/24 [00:01<00:37,  0.62it/s, v_num=rr2h, train_loss_step=0.346, train_loss_epoch=0.304]
Epoch 23:   4%|▍         | 1/24 [00:02<00:52,  0.44it/s, v_num=rr2h, train_loss_step=0.284, train_loss_epoch=0.304]
Epoch 23:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=rr2h, train_loss_step=0.284, train_loss_epoch=0.304]
Epoch 23:   8%|▊         | 2/24 [00:04<00:51,  0.43it/s, v_num=rr2h, train_loss_step=0.348, train_loss_epoch=0.304]
Epoch 23:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=rr2h, train_loss_step=0.348, train_loss_epoch=0.304]
Epoch 23:  12%|█▎        | 3/24 [00:06<00:48,  0.44it/s, v_num=rr2h, train_loss_step=0.233, train_loss_epoch=0.304]
Epoch 23:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.233, train_loss_epoch=0.304]
Epoch 23:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=rr2h, train_loss_step=0.258, train_loss_epoch=0.304]
Epoch 23:  21%|██        | 5/24 [00:10<00:40,  0.46it/s, v_num=rr2h, train_loss_step=0.258, train_loss_epoch=0.304]
Epoch 23:  21%|██        | 5/24 [00:11<00:43,  0.44it/s, v_num=rr2h, train_loss_step=0.315, train_loss_epoch=0.304]
Epoch 23:  25%|██▌       | 6/24 [00:12<00:38,  0.46it/s, v_num=rr2h, train_loss_step=0.315, train_loss_epoch=0.304]
Epoch 23:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.339, train_loss_epoch=0.304]
Epoch 23:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.339, train_loss_epoch=0.304]
Epoch 23:  29%|██▉       | 7/24 [00:15<00:38,  0.44it/s, v_num=rr2h, train_loss_step=0.237, train_loss_epoch=0.304]
Epoch 23:  33%|███▎      | 8/24 [00:17<00:35,  0.46it/s, v_num=rr2h, train_loss_step=0.237, train_loss_epoch=0.304]
Epoch 23:  33%|███▎      | 8/24 [00:18<00:36,  0.44it/s, v_num=rr2h, train_loss_step=0.296, train_loss_epoch=0.304]
Epoch 23:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.296, train_loss_epoch=0.304]
Epoch 23:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.382, train_loss_epoch=0.304]
Epoch 23:  42%|████▏     | 10/24 [00:22<00:30,  0.45it/s, v_num=rr2h, train_loss_step=0.382, train_loss_epoch=0.304]
Epoch 23:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.259, train_loss_epoch=0.304]
Epoch 23:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.259, train_loss_epoch=0.304]
Epoch 23:  46%|████▌     | 11/24 [00:25<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.410, train_loss_epoch=0.304]
Epoch 23:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.410, train_loss_epoch=0.304]
Epoch 23:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.281, train_loss_epoch=0.304]
Epoch 23:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.281, train_loss_epoch=0.304]
Epoch 23:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.354, train_loss_epoch=0.304]
Epoch 23:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.354, train_loss_epoch=0.304]
Epoch 23:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.235, train_loss_epoch=0.304]
Epoch 23:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.235, train_loss_epoch=0.304]
Epoch 23:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.330, train_loss_epoch=0.304]
Epoch 23:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.330, train_loss_epoch=0.304]
Epoch 23:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.254, train_loss_epoch=0.304]
Epoch 23:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.254, train_loss_epoch=0.304]
