==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  47%|████▋     | 25/53 [00:49<00:55,  0.51it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0829]
Epoch 3:  49%|████▉     | 26/53 [00:50<00:52,  0.51it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0829]
Epoch 3:  49%|████▉     | 26/53 [00:51<00:53,  0.51it/s, v_num=z6zy, train_loss_step=0.103, train_loss_epoch=0.0829] 
Epoch 3:  51%|█████     | 27/53 [00:52<00:50,  0.51it/s, v_num=z6zy, train_loss_step=0.103, train_loss_epoch=0.0829]
Epoch 3:  51%|█████     | 27/53 [00:53<00:51,  0.50it/s, v_num=z6zy, train_loss_step=0.0622, train_loss_epoch=0.0829]
Epoch 3:  53%|█████▎    | 28/53 [00:54<00:49,  0.51it/s, v_num=z6zy, train_loss_step=0.0622, train_loss_epoch=0.0829]
Epoch 3:  53%|█████▎    | 28/53 [00:55<00:49,  0.50it/s, v_num=z6zy, train_loss_step=0.0792, train_loss_epoch=0.0829]
Epoch 3:  55%|█████▍    | 29/53 [00:56<00:47,  0.51it/s, v_num=z6zy, train_loss_step=0.0792, train_loss_epoch=0.0829]
Epoch 3:  55%|█████▍    | 29/53 [00:57<00:47,  0.50it/s, v_num=z6zy, train_loss_step=0.0687, train_loss_epoch=0.0829]
Epoch 3:  57%|█████▋    | 30/53 [00:58<00:45,  0.51it/s, v_num=z6zy, train_loss_step=0.0687, train_loss_epoch=0.0829]
Epoch 3:  57%|█████▋    | 30/53 [00:59<00:45,  0.50it/s, v_num=z6zy, train_loss_step=0.0867, train_loss_epoch=0.0829]
Epoch 3:  58%|█████▊    | 31/53 [01:00<00:43,  0.51it/s, v_num=z6zy, train_loss_step=0.0867, train_loss_epoch=0.0829]
Epoch 3:  58%|█████▊    | 31/53 [01:01<00:43,  0.50it/s, v_num=z6zy, train_loss_step=0.107, train_loss_epoch=0.0829] 
Epoch 3:  60%|██████    | 32/53 [01:02<00:41,  0.51it/s, v_num=z6zy, train_loss_step=0.107, train_loss_epoch=0.0829]
Epoch 3:  60%|██████    | 32/53 [01:03<00:41,  0.50it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0829]
Epoch 3:  62%|██████▏   | 33/53 [01:04<00:39,  0.51it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0829]
Epoch 3:  62%|██████▏   | 33/53 [01:05<00:39,  0.50it/s, v_num=z6zy, train_loss_step=0.0733, train_loss_epoch=0.0829]
Epoch 3:  64%|██████▍   | 34/53 [01:06<00:37,  0.51it/s, v_num=z6zy, train_loss_step=0.0733, train_loss_epoch=0.0829]
Epoch 3:  64%|██████▍   | 34/53 [01:07<00:37,  0.50it/s, v_num=z6zy, train_loss_step=0.0523, train_loss_epoch=0.0829]
Epoch 3:  66%|██████▌   | 35/53 [01:08<00:35,  0.51it/s, v_num=z6zy, train_loss_step=0.0523, train_loss_epoch=0.0829]
Epoch 3:  66%|██████▌   | 35/53 [01:09<00:35,  0.51it/s, v_num=z6zy, train_loss_step=0.0849, train_loss_epoch=0.0829]
Epoch 3:  68%|██████▊   | 36/53 [01:10<00:33,  0.51it/s, v_num=z6zy, train_loss_step=0.0849, train_loss_epoch=0.0829]
Epoch 3:  68%|██████▊   | 36/53 [01:11<00:33,  0.51it/s, v_num=z6zy, train_loss_step=0.0947, train_loss_epoch=0.0829]
Epoch 3:  70%|██████▉   | 37/53 [01:12<00:31,  0.51it/s, v_num=z6zy, train_loss_step=0.0947, train_loss_epoch=0.0829]
Epoch 3:  70%|██████▉   | 37/53 [01:13<00:31,  0.51it/s, v_num=z6zy, train_loss_step=0.0796, train_loss_epoch=0.0829]
Epoch 3:  72%|███████▏  | 38/53 [01:14<00:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0796, train_loss_epoch=0.0829]
Epoch 3:  72%|███████▏  | 38/53 [01:15<00:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0626, train_loss_epoch=0.0829]
Epoch 3:  74%|███████▎  | 39/53 [01:16<00:27,  0.51it/s, v_num=z6zy, train_loss_step=0.0626, train_loss_epoch=0.0829]
Epoch 3:  74%|███████▎  | 39/53 [01:17<00:27,  0.51it/s, v_num=z6zy, train_loss_step=0.0723, train_loss_epoch=0.0829]
Epoch 3:  75%|███████▌  | 40/53 [01:18<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0723, train_loss_epoch=0.0829]
Epoch 3:  75%|███████▌  | 40/53 [01:19<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0777, train_loss_epoch=0.0829]
Epoch 3:  77%|███████▋  | 41/53 [01:20<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0777, train_loss_epoch=0.0829]
Epoch 3:  77%|███████▋  | 41/53 [01:21<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0829]
Epoch 3:  79%|███████▉  | 42/53 [01:22<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0829]
Epoch 3:  79%|███████▉  | 42/53 [01:23<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.0839, train_loss_epoch=0.0829]
Epoch 3:  81%|████████  | 43/53 [01:24<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.0839, train_loss_epoch=0.0829]
Epoch 3:  81%|████████  | 43/53 [01:25<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.0845, train_loss_epoch=0.0829]
Epoch 3:  83%|████████▎ | 44/53 [01:26<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0845, train_loss_epoch=0.0829]
Epoch 3:  83%|████████▎ | 44/53 [01:27<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0951, train_loss_epoch=0.0829]
Epoch 3:  85%|████████▍ | 45/53 [01:28<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0951, train_loss_epoch=0.0829]
Epoch 3:  85%|████████▍ | 45/53 [01:28<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0719, train_loss_epoch=0.0829]
Epoch 3:  87%|████████▋ | 46/53 [01:30<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0719, train_loss_epoch=0.0829]
Epoch 3:  87%|████████▋ | 46/53 [01:30<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.113, train_loss_epoch=0.0829] 
Epoch 3:  89%|████████▊ | 47/53 [01:32<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.113, train_loss_epoch=0.0829]
Epoch 3:  89%|████████▊ | 47/53 [01:32<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0829]
Epoch 3:  91%|█████████ | 48/53 [01:34<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0748, train_loss_epoch=0.0829]
Epoch 3:  91%|█████████ | 48/53 [01:34<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0894, train_loss_epoch=0.0829]
Epoch 3:  92%|█████████▏| 49/53 [01:36<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0894, train_loss_epoch=0.0829]
Epoch 3:  92%|█████████▏| 49/53 [01:36<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0777, train_loss_epoch=0.0829]
Epoch 3:  94%|█████████▍| 50/53 [01:38<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0777, train_loss_epoch=0.0829]
Epoch 3:  94%|█████████▍| 50/53 [01:38<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0828, train_loss_epoch=0.0829]
Epoch 3:  96%|█████████▌| 51/53 [01:40<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0828, train_loss_epoch=0.0829]
Epoch 3:  96%|█████████▌| 51/53 [01:40<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0667, train_loss_epoch=0.0829]
Epoch 3:  98%|█████████▊| 52/53 [01:42<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0667, train_loss_epoch=0.0829]
Epoch 3:  98%|█████████▊| 52/53 [01:42<00:01,  0.51it/s, v_num=z6zy, train_loss_step=0.0822, train_loss_epoch=0.0829]
Epoch 3: 100%|██████████| 53/53 [01:43<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0822, train_loss_epoch=0.0829]
Epoch 3: 100%|██████████| 53/53 [01:43<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.0829]
Epoch 3: 100%|██████████| 53/53 [01:43<00:00,  0.51it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.0831]
Epoch 3:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.0831]         
Epoch 4:   0%|          | 0/53 [00:00<?, ?it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.0831]
Epoch 4:   2%|▏         | 1/53 [00:01<01:14,  0.70it/s, v_num=z6zy, train_loss_step=0.0585, train_loss_epoch=0.0831]
Epoch 4:   2%|▏         | 1/53 [00:01<01:41,  0.51it/s, v_num=z6zy, train_loss_step=0.0697, train_loss_epoch=0.0831]
Epoch 4:   4%|▍         | 2/53 [00:03<01:27,  0.59it/s, v_num=z6zy, train_loss_step=0.0697, train_loss_epoch=0.0831]
Epoch 4:   4%|▍         | 2/53 [00:03<01:40,  0.51it/s, v_num=z6zy, train_loss_step=0.0772, train_loss_epoch=0.0831]
Epoch 4:   6%|▌         | 3/53 [00:05<01:29,  0.56it/s, v_num=z6zy, train_loss_step=0.0772, train_loss_epoch=0.0831]
Epoch 4:   6%|▌         | 3/53 [00:05<01:37,  0.51it/s, v_num=z6zy, train_loss_step=0.0629, train_loss_epoch=0.0831]
Epoch 4:   8%|▊         | 4/53 [00:07<01:29,  0.55it/s, v_num=z6zy, train_loss_step=0.0629, train_loss_epoch=0.0831]
Epoch 4:   8%|▊         | 4/53 [00:07<01:35,  0.51it/s, v_num=z6zy, train_loss_step=0.105, train_loss_epoch=0.0831] 
Epoch 4:   9%|▉         | 5/53 [00:09<01:29,  0.54it/s, v_num=z6zy, train_loss_step=0.105, train_loss_epoch=0.0831]
Epoch 4:   9%|▉         | 5/53 [00:09<01:34,  0.51it/s, v_num=z6zy, train_loss_step=0.0651, train_loss_epoch=0.0831]
Epoch 4:  11%|█▏        | 6/53 [00:11<01:28,  0.53it/s, v_num=z6zy, train_loss_step=0.0651, train_loss_epoch=0.0831]
Epoch 4:  11%|█▏        | 6/53 [00:11<01:32,  0.51it/s, v_num=z6zy, train_loss_step=0.114, train_loss_epoch=0.0831] 
Epoch 4:  13%|█▎        | 7/53 [00:13<01:26,  0.53it/s, v_num=z6zy, train_loss_step=0.114, train_loss_epoch=0.0831]
Epoch 4:  13%|█▎        | 7/53 [00:13<01:30,  0.51it/s, v_num=z6zy, train_loss_step=0.0843, train_loss_epoch=0.0831]
Epoch 4:  15%|█▌        | 8/53 [00:15<01:26,  0.52it/s, v_num=z6zy, train_loss_step=0.0843, train_loss_epoch=0.0831]
Epoch 4:  15%|█▌        | 8/53 [00:15<01:29,  0.50it/s, v_num=z6zy, train_loss_step=0.0721, train_loss_epoch=0.0831]
Epoch 4:  17%|█▋        | 9/53 [00:17<01:24,  0.52it/s, v_num=z6zy, train_loss_step=0.0721, train_loss_epoch=0.0831]
Epoch 4:  17%|█▋        | 9/53 [00:17<01:27,  0.50it/s, v_num=z6zy, train_loss_step=0.076, train_loss_epoch=0.0831] 
Epoch 4:  19%|█▉        | 10/53 [00:19<01:22,  0.52it/s, v_num=z6zy, train_loss_step=0.076, train_loss_epoch=0.0831]
Epoch 4:  19%|█▉        | 10/53 [00:19<01:25,  0.50it/s, v_num=z6zy, train_loss_step=0.087, train_loss_epoch=0.0831]
Epoch 4:  21%|██        | 11/53 [00:21<01:21,  0.52it/s, v_num=z6zy, train_loss_step=0.087, train_loss_epoch=0.0831]
Epoch 4:  21%|██        | 11/53 [00:21<01:23,  0.50it/s, v_num=z6zy, train_loss_step=0.0907, train_loss_epoch=0.0831]
Epoch 4:  23%|██▎       | 12/53 [00:23<01:19,  0.52it/s, v_num=z6zy, train_loss_step=0.0907, train_loss_epoch=0.0831]
Epoch 4:  23%|██▎       | 12/53 [00:23<01:21,  0.50it/s, v_num=z6zy, train_loss_step=0.111, train_loss_epoch=0.0831] 
Epoch 4:  25%|██▍       | 13/53 [00:25<01:17,  0.51it/s, v_num=z6zy, train_loss_step=0.111, train_loss_epoch=0.0831]
Epoch 4:  25%|██▍       | 13/53 [00:25<01:19,  0.50it/s, v_num=z6zy, train_loss_step=0.0861, train_loss_epoch=0.0831]
Epoch 4:  26%|██▋       | 14/53 [00:27<01:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0861, train_loss_epoch=0.0831]
Epoch 4:  26%|██▋       | 14/53 [00:27<01:17,  0.50it/s, v_num=z6zy, train_loss_step=0.0899, train_loss_epoch=0.0831]
Epoch 4:  28%|██▊       | 15/53 [00:29<01:14,  0.51it/s, v_num=z6zy, train_loss_step=0.0899, train_loss_epoch=0.0831]
Epoch 4:  28%|██▊       | 15/53 [00:29<01:15,  0.50it/s, v_num=z6zy, train_loss_step=0.0761, train_loss_epoch=0.0831]
Epoch 4:  30%|███       | 16/53 [00:31<01:12,  0.51it/s, v_num=z6zy, train_loss_step=0.0761, train_loss_epoch=0.0831]
Epoch 4:  30%|███       | 16/53 [00:31<01:13,  0.50it/s, v_num=z6zy, train_loss_step=0.0663, train_loss_epoch=0.0831]
Epoch 4:  32%|███▏      | 17/53 [00:33<01:10,  0.51it/s, v_num=z6zy, train_loss_step=0.0663, train_loss_epoch=0.0831]
Epoch 4:  32%|███▏      | 17/53 [00:33<01:11,  0.50it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0831] 
Epoch 4:  34%|███▍      | 18/53 [00:35<01:08,  0.51it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0831]
Epoch 4:  34%|███▍      | 18/53 [00:35<01:09,  0.50it/s, v_num=z6zy, train_loss_step=0.0829, train_loss_epoch=0.0831]
Epoch 4:  36%|███▌      | 19/53 [00:37<01:06,  0.51it/s, v_num=z6zy, train_loss_step=0.0829, train_loss_epoch=0.0831]
Epoch 4:  36%|███▌      | 19/53 [00:37<01:07,  0.50it/s, v_num=z6zy, train_loss_step=0.0769, train_loss_epoch=0.0831]
Epoch 4:  38%|███▊      | 20/53 [00:39<01:04,  0.51it/s, v_num=z6zy, train_loss_step=0.0769, train_loss_epoch=0.0831]
Epoch 4:  38%|███▊      | 20/53 [00:39<01:05,  0.50it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0831] 
Epoch 4:  40%|███▉      | 21/53 [00:41<01:02,  0.51it/s, v_num=z6zy, train_loss_step=0.112, train_loss_epoch=0.0831]
Epoch 4:  40%|███▉      | 21/53 [00:41<01:03,  0.50it/s, v_num=z6zy, train_loss_step=0.103, train_loss_epoch=0.0831]
Epoch 4:  42%|████▏     | 22/53 [00:43<01:00,  0.51it/s, v_num=z6zy, train_loss_step=0.103, train_loss_epoch=0.0831]
Epoch 4:  42%|████▏     | 22/53 [00:43<01:01,  0.50it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0831]
Epoch 4:  43%|████▎     | 23/53 [00:45<00:58,  0.51it/s, v_num=z6zy, train_loss_step=0.104, train_loss_epoch=0.0831]
Epoch 4:  43%|████▎     | 23/53 [00:45<00:59,  0.50it/s, v_num=z6zy, train_loss_step=0.0845, train_loss_epoch=0.0831]
Epoch 4:  45%|████▌     | 24/53 [00:47<00:56,  0.51it/s, v_num=z6zy, train_loss_step=0.0845, train_loss_epoch=0.0831]
Epoch 4:  45%|████▌     | 24/53 [00:47<00:57,  0.50it/s, v_num=z6zy, train_loss_step=0.077, train_loss_epoch=0.0831] 
Epoch 4:  47%|████▋     | 25/53 [00:49<00:54,  0.51it/s, v_num=z6zy, train_loss_step=0.077, train_loss_epoch=0.0831]
Epoch 4:  47%|████▋     | 25/53 [00:49<00:55,  0.50it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0831]
Epoch 4:  49%|████▉     | 26/53 [00:51<00:53,  0.51it/s, v_num=z6zy, train_loss_step=0.102, train_loss_epoch=0.0831]
Epoch 4:  49%|████▉     | 26/53 [00:51<00:53,  0.50it/s, v_num=z6zy, train_loss_step=0.0907, train_loss_epoch=0.0831]
Epoch 4:  51%|█████     | 27/53 [00:53<00:51,  0.51it/s, v_num=z6zy, train_loss_step=0.0907, train_loss_epoch=0.0831]
Epoch 4:  51%|█████     | 27/53 [00:53<00:51,  0.50it/s, v_num=z6zy, train_loss_step=0.0709, train_loss_epoch=0.0831]
Epoch 4:  53%|█████▎    | 28/53 [00:55<00:49,  0.51it/s, v_num=z6zy, train_loss_step=0.0709, train_loss_epoch=0.0831]
Epoch 4:  53%|█████▎    | 28/53 [00:55<00:49,  0.50it/s, v_num=z6zy, train_loss_step=0.0903, train_loss_epoch=0.0831]
Epoch 4:  55%|█████▍    | 29/53 [00:57<00:47,  0.51it/s, v_num=z6zy, train_loss_step=0.0903, train_loss_epoch=0.0831]
Epoch 4:  55%|█████▍    | 29/53 [00:57<00:47,  0.50it/s, v_num=z6zy, train_loss_step=0.0649, train_loss_epoch=0.0831]
Epoch 4:  57%|█████▋    | 30/53 [00:59<00:45,  0.51it/s, v_num=z6zy, train_loss_step=0.0649, train_loss_epoch=0.0831]
Epoch 4:  57%|█████▋    | 30/53 [00:59<00:45,  0.50it/s, v_num=z6zy, train_loss_step=0.0859, train_loss_epoch=0.0831]
Epoch 4:  58%|█████▊    | 31/53 [01:00<00:43,  0.51it/s, v_num=z6zy, train_loss_step=0.0859, train_loss_epoch=0.0831]
Epoch 4:  58%|█████▊    | 31/53 [01:01<00:43,  0.50it/s, v_num=z6zy, train_loss_step=0.0662, train_loss_epoch=0.0831]
Epoch 4:  60%|██████    | 32/53 [01:02<00:41,  0.51it/s, v_num=z6zy, train_loss_step=0.0662, train_loss_epoch=0.0831]
Epoch 4:  60%|██████    | 32/53 [01:03<00:41,  0.50it/s, v_num=z6zy, train_loss_step=0.0767, train_loss_epoch=0.0831]
Epoch 4:  62%|██████▏   | 33/53 [01:04<00:39,  0.51it/s, v_num=z6zy, train_loss_step=0.0767, train_loss_epoch=0.0831]
Epoch 4:  62%|██████▏   | 33/53 [01:05<00:39,  0.50it/s, v_num=z6zy, train_loss_step=0.0823, train_loss_epoch=0.0831]
Epoch 4:  64%|██████▍   | 34/53 [01:06<00:37,  0.51it/s, v_num=z6zy, train_loss_step=0.0823, train_loss_epoch=0.0831]
Epoch 4:  64%|██████▍   | 34/53 [01:07<00:37,  0.50it/s, v_num=z6zy, train_loss_step=0.0843, train_loss_epoch=0.0831]
Epoch 4:  66%|██████▌   | 35/53 [01:08<00:35,  0.51it/s, v_num=z6zy, train_loss_step=0.0843, train_loss_epoch=0.0831]
Epoch 4:  66%|██████▌   | 35/53 [01:09<00:35,  0.50it/s, v_num=z6zy, train_loss_step=0.0939, train_loss_epoch=0.0831]
Epoch 4:  68%|██████▊   | 36/53 [01:10<00:33,  0.51it/s, v_num=z6zy, train_loss_step=0.0939, train_loss_epoch=0.0831]
Epoch 4:  68%|██████▊   | 36/53 [01:11<00:33,  0.50it/s, v_num=z6zy, train_loss_step=0.0924, train_loss_epoch=0.0831]
Epoch 4:  70%|██████▉   | 37/53 [01:12<00:31,  0.51it/s, v_num=z6zy, train_loss_step=0.0924, train_loss_epoch=0.0831]
Epoch 4:  70%|██████▉   | 37/53 [01:13<00:31,  0.50it/s, v_num=z6zy, train_loss_step=0.0649, train_loss_epoch=0.0831]
Epoch 4:  72%|███████▏  | 38/53 [01:14<00:29,  0.51it/s, v_num=z6zy, train_loss_step=0.0649, train_loss_epoch=0.0831]
Epoch 4:  72%|███████▏  | 38/53 [01:15<00:29,  0.50it/s, v_num=z6zy, train_loss_step=0.0859, train_loss_epoch=0.0831]
Epoch 4:  74%|███████▎  | 39/53 [01:16<00:27,  0.51it/s, v_num=z6zy, train_loss_step=0.0859, train_loss_epoch=0.0831]
Epoch 4:  74%|███████▎  | 39/53 [01:17<00:27,  0.50it/s, v_num=z6zy, train_loss_step=0.0503, train_loss_epoch=0.0831]
Epoch 4:  75%|███████▌  | 40/53 [01:18<00:25,  0.51it/s, v_num=z6zy, train_loss_step=0.0503, train_loss_epoch=0.0831]
Epoch 4:  75%|███████▌  | 40/53 [01:19<00:25,  0.50it/s, v_num=z6zy, train_loss_step=0.0728, train_loss_epoch=0.0831]
Epoch 4:  77%|███████▋  | 41/53 [01:20<00:23,  0.51it/s, v_num=z6zy, train_loss_step=0.0728, train_loss_epoch=0.0831]
Epoch 4:  77%|███████▋  | 41/53 [01:21<00:23,  0.50it/s, v_num=z6zy, train_loss_step=0.068, train_loss_epoch=0.0831] 
Epoch 4:  79%|███████▉  | 42/53 [01:22<00:21,  0.51it/s, v_num=z6zy, train_loss_step=0.068, train_loss_epoch=0.0831]
Epoch 4:  79%|███████▉  | 42/53 [01:23<00:21,  0.50it/s, v_num=z6zy, train_loss_step=0.080, train_loss_epoch=0.0831]
Epoch 4:  81%|████████  | 43/53 [01:24<00:19,  0.51it/s, v_num=z6zy, train_loss_step=0.080, train_loss_epoch=0.0831]
Epoch 4:  81%|████████  | 43/53 [01:25<00:19,  0.50it/s, v_num=z6zy, train_loss_step=0.0869, train_loss_epoch=0.0831]
Epoch 4:  83%|████████▎ | 44/53 [01:26<00:17,  0.51it/s, v_num=z6zy, train_loss_step=0.0869, train_loss_epoch=0.0831]
Epoch 4:  83%|████████▎ | 44/53 [01:27<00:17,  0.50it/s, v_num=z6zy, train_loss_step=0.0671, train_loss_epoch=0.0831]
Epoch 4:  85%|████████▍ | 45/53 [01:28<00:15,  0.51it/s, v_num=z6zy, train_loss_step=0.0671, train_loss_epoch=0.0831]
Epoch 4:  85%|████████▍ | 45/53 [01:29<00:15,  0.50it/s, v_num=z6zy, train_loss_step=0.0709, train_loss_epoch=0.0831]
Epoch 4:  87%|████████▋ | 46/53 [01:30<00:13,  0.51it/s, v_num=z6zy, train_loss_step=0.0709, train_loss_epoch=0.0831]
Epoch 4:  87%|████████▋ | 46/53 [01:31<00:13,  0.50it/s, v_num=z6zy, train_loss_step=0.124, train_loss_epoch=0.0831] 
Epoch 4:  89%|████████▊ | 47/53 [01:32<00:11,  0.51it/s, v_num=z6zy, train_loss_step=0.124, train_loss_epoch=0.0831]
Epoch 4:  89%|████████▊ | 47/53 [01:33<00:11,  0.50it/s, v_num=z6zy, train_loss_step=0.0785, train_loss_epoch=0.0831]
Epoch 4:  91%|█████████ | 48/53 [01:34<00:09,  0.51it/s, v_num=z6zy, train_loss_step=0.0785, train_loss_epoch=0.0831]
Epoch 4:  91%|█████████ | 48/53 [01:35<00:09,  0.50it/s, v_num=z6zy, train_loss_step=0.0531, train_loss_epoch=0.0831]
Epoch 4:  92%|█████████▏| 49/53 [01:36<00:07,  0.51it/s, v_num=z6zy, train_loss_step=0.0531, train_loss_epoch=0.0831]
Epoch 4:  92%|█████████▏| 49/53 [01:37<00:07,  0.50it/s, v_num=z6zy, train_loss_step=0.0637, train_loss_epoch=0.0831]
Epoch 4:  94%|█████████▍| 50/53 [01:38<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0637, train_loss_epoch=0.0831]
Epoch 4:  94%|█████████▍| 50/53 [01:38<00:05,  0.51it/s, v_num=z6zy, train_loss_step=0.0543, train_loss_epoch=0.0831]
Epoch 4:  96%|█████████▌| 51/53 [01:40<00:03,  0.51it/s, v_num=z6zy, train_loss_step=0.0543, train_loss_epoch=0.0831]
Epoch 4:  96%|█████████▌| 51/53 [01:41<00:03,  0.50it/s, v_num=z6zy, train_loss_step=0.0772, train_loss_epoch=0.0831]
