==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 58:  12%|█▎        | 3/24 [00:05<00:41,  0.51it/s, v_num=eaa6, train_loss_step=0.112, train_loss_epoch=0.0989]
Epoch 58:  12%|█▎        | 3/24 [00:06<00:45,  0.47it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0989]
Epoch 58:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0989]
Epoch 58:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=eaa6, train_loss_step=0.0847, train_loss_epoch=0.0989]
Epoch 58:  21%|██        | 5/24 [00:10<00:38,  0.50it/s, v_num=eaa6, train_loss_step=0.0847, train_loss_epoch=0.0989]
Epoch 58:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989] 
Epoch 58:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989]
Epoch 58:  25%|██▌       | 6/24 [00:12<00:37,  0.47it/s, v_num=eaa6, train_loss_step=0.116, train_loss_epoch=0.0989]
Epoch 58:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.116, train_loss_epoch=0.0989]
Epoch 58:  29%|██▉       | 7/24 [00:14<00:35,  0.48it/s, v_num=eaa6, train_loss_step=0.120, train_loss_epoch=0.0989]
Epoch 58:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.120, train_loss_epoch=0.0989]
Epoch 58:  33%|███▎      | 8/24 [00:16<00:33,  0.48it/s, v_num=eaa6, train_loss_step=0.120, train_loss_epoch=0.0989]
Epoch 58:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.120, train_loss_epoch=0.0989]
Epoch 58:  38%|███▊      | 9/24 [00:18<00:31,  0.48it/s, v_num=eaa6, train_loss_step=0.0976, train_loss_epoch=0.0989]
Epoch 58:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0976, train_loss_epoch=0.0989]
Epoch 58:  42%|████▏     | 10/24 [00:20<00:29,  0.48it/s, v_num=eaa6, train_loss_step=0.0974, train_loss_epoch=0.0989]
Epoch 58:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0974, train_loss_epoch=0.0989]
Epoch 58:  46%|████▌     | 11/24 [00:22<00:27,  0.48it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0989] 
Epoch 58:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.106, train_loss_epoch=0.0989]
Epoch 58:  50%|█████     | 12/24 [00:24<00:24,  0.48it/s, v_num=eaa6, train_loss_step=0.105, train_loss_epoch=0.0989]
Epoch 58:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.105, train_loss_epoch=0.0989]
Epoch 58:  54%|█████▍    | 13/24 [00:27<00:22,  0.48it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0989]
Epoch 58:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.0807, train_loss_epoch=0.0989]
Epoch 58:  58%|█████▊    | 14/24 [00:29<00:20,  0.48it/s, v_num=eaa6, train_loss_step=0.0683, train_loss_epoch=0.0989]
Epoch 58:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.0683, train_loss_epoch=0.0989]
Epoch 58:  62%|██████▎   | 15/24 [00:31<00:18,  0.48it/s, v_num=eaa6, train_loss_step=0.0986, train_loss_epoch=0.0989]
Epoch 58:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0986, train_loss_epoch=0.0989]
Epoch 58:  67%|██████▋   | 16/24 [00:33<00:16,  0.48it/s, v_num=eaa6, train_loss_step=0.0915, train_loss_epoch=0.0989]
Epoch 58:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0915, train_loss_epoch=0.0989]
Epoch 58:  71%|███████   | 17/24 [00:35<00:14,  0.48it/s, v_num=eaa6, train_loss_step=0.0952, train_loss_epoch=0.0989]
Epoch 58:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0952, train_loss_epoch=0.0989]
Epoch 58:  75%|███████▌  | 18/24 [00:37<00:12,  0.48it/s, v_num=eaa6, train_loss_step=0.108, train_loss_epoch=0.0989] 
Epoch 58:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.108, train_loss_epoch=0.0989]
Epoch 58:  79%|███████▉  | 19/24 [00:39<00:10,  0.48it/s, v_num=eaa6, train_loss_step=0.0573, train_loss_epoch=0.0989]
Epoch 58:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0573, train_loss_epoch=0.0989]
Epoch 58:  83%|████████▎ | 20/24 [00:41<00:08,  0.48it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989] 
Epoch 58:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0989]
Epoch 58:  88%|████████▊ | 21/24 [00:43<00:06,  0.48it/s, v_num=eaa6, train_loss_step=0.123, train_loss_epoch=0.0989]
Epoch 58:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.123, train_loss_epoch=0.0989]
Epoch 58:  92%|█████████▏| 22/24 [00:45<00:04,  0.48it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0989]
Epoch 58:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0989]
Epoch 58:  96%|█████████▌| 23/24 [00:47<00:02,  0.48it/s, v_num=eaa6, train_loss_step=0.0817, train_loss_epoch=0.0989]
Epoch 58: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0817, train_loss_epoch=0.0989]
Epoch 58: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0902, train_loss_epoch=0.0989]
Epoch 58: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0902, train_loss_epoch=0.0966]
Epoch 58:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0902, train_loss_epoch=0.0966]         
Epoch 59:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0902, train_loss_epoch=0.0966]
Epoch 59:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=eaa6, train_loss_step=0.0902, train_loss_epoch=0.0966]
Epoch 59:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=eaa6, train_loss_step=0.0663, train_loss_epoch=0.0966]
Epoch 59:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=eaa6, train_loss_step=0.0663, train_loss_epoch=0.0966]
Epoch 59:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=eaa6, train_loss_step=0.109, train_loss_epoch=0.0966] 
Epoch 59:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=eaa6, train_loss_step=0.109, train_loss_epoch=0.0966]
Epoch 59:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0966]
Epoch 59:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=eaa6, train_loss_step=0.102, train_loss_epoch=0.0966]
Epoch 59:  17%|█▋        | 4/24 [00:08<00:41,  0.49it/s, v_num=eaa6, train_loss_step=0.0983, train_loss_epoch=0.0966]
Epoch 59:  21%|██        | 5/24 [00:09<00:36,  0.51it/s, v_num=eaa6, train_loss_step=0.0983, train_loss_epoch=0.0966]
Epoch 59:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.0854, train_loss_epoch=0.0966]
Epoch 59:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.0854, train_loss_epoch=0.0966]
Epoch 59:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.0777, train_loss_epoch=0.0966]
Epoch 59:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0777, train_loss_epoch=0.0966]
Epoch 59:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.137, train_loss_epoch=0.0966] 
Epoch 59:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=eaa6, train_loss_step=0.137, train_loss_epoch=0.0966]
Epoch 59:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.0913, train_loss_epoch=0.0966]
Epoch 59:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=eaa6, train_loss_step=0.0913, train_loss_epoch=0.0966]
Epoch 59:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0803, train_loss_epoch=0.0966]
Epoch 59:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=eaa6, train_loss_step=0.0803, train_loss_epoch=0.0966]
Epoch 59:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.112, train_loss_epoch=0.0966] 
Epoch 59:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=eaa6, train_loss_step=0.112, train_loss_epoch=0.0966]
Epoch 59:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.100, train_loss_epoch=0.0966]
Epoch 59:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=eaa6, train_loss_step=0.100, train_loss_epoch=0.0966]
Epoch 59:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0855, train_loss_epoch=0.0966]
Epoch 59:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.0855, train_loss_epoch=0.0966]
Epoch 59:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0882, train_loss_epoch=0.0966]
Epoch 59:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.0882, train_loss_epoch=0.0966]
Epoch 59:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.0966] 
Epoch 59:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.101, train_loss_epoch=0.0966]
Epoch 59:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.0903, train_loss_epoch=0.0966]
Epoch 59:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.0903, train_loss_epoch=0.0966]
Epoch 59:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.0981, train_loss_epoch=0.0966]
Epoch 59:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.0981, train_loss_epoch=0.0966]
Epoch 59:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.100, train_loss_epoch=0.0966] 
Epoch 59:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.100, train_loss_epoch=0.0966]
Epoch 59:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0966]
Epoch 59:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0966]
Epoch 59:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0966]
Epoch 59:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.104, train_loss_epoch=0.0966]
Epoch 59:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0966]
Epoch 59:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.111, train_loss_epoch=0.0966]
Epoch 59:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0949, train_loss_epoch=0.0966]
Epoch 59:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0949, train_loss_epoch=0.0966]
Epoch 59:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.073, train_loss_epoch=0.0966] 
Epoch 59:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.073, train_loss_epoch=0.0966]
Epoch 59:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0796, train_loss_epoch=0.0966]
Epoch 59: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.0796, train_loss_epoch=0.0966]
Epoch 59: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0805, train_loss_epoch=0.0966]
Epoch 59: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.0805, train_loss_epoch=0.0947]
Epoch 59:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0805, train_loss_epoch=0.0947]         
Epoch 60:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.0805, train_loss_epoch=0.0947]
Epoch 60:   4%|▍         | 1/24 [00:01<00:34,  0.67it/s, v_num=eaa6, train_loss_step=0.0805, train_loss_epoch=0.0947]
Epoch 60:   4%|▍         | 1/24 [00:01<00:45,  0.50it/s, v_num=eaa6, train_loss_step=0.0934, train_loss_epoch=0.0947]
Epoch 60:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=eaa6, train_loss_step=0.0934, train_loss_epoch=0.0947]
Epoch 60:   8%|▊         | 2/24 [00:04<00:44,  0.50it/s, v_num=eaa6, train_loss_step=0.0991, train_loss_epoch=0.0947]
Epoch 60:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=eaa6, train_loss_step=0.0991, train_loss_epoch=0.0947]
Epoch 60:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=eaa6, train_loss_step=0.0618, train_loss_epoch=0.0947]
Epoch 60:  17%|█▋        | 4/24 [00:07<00:37,  0.53it/s, v_num=eaa6, train_loss_step=0.0618, train_loss_epoch=0.0947]
Epoch 60:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.0891, train_loss_epoch=0.0947]
Epoch 60:  21%|██        | 5/24 [00:09<00:36,  0.51it/s, v_num=eaa6, train_loss_step=0.0891, train_loss_epoch=0.0947]
Epoch 60:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.125, train_loss_epoch=0.0947] 
Epoch 60:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.125, train_loss_epoch=0.0947]
Epoch 60:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=eaa6, train_loss_step=0.0776, train_loss_epoch=0.0947]
Epoch 60:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=eaa6, train_loss_step=0.0776, train_loss_epoch=0.0947]
Epoch 60:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.0653, train_loss_epoch=0.0947]
Epoch 60:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=eaa6, train_loss_step=0.0653, train_loss_epoch=0.0947]
Epoch 60:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.105, train_loss_epoch=0.0947] 
Epoch 60:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=eaa6, train_loss_step=0.105, train_loss_epoch=0.0947]
Epoch 60:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.0689, train_loss_epoch=0.0947]
Epoch 60:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=eaa6, train_loss_step=0.0689, train_loss_epoch=0.0947]
Epoch 60:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.0936, train_loss_epoch=0.0947]
Epoch 60:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=eaa6, train_loss_step=0.0936, train_loss_epoch=0.0947]
Epoch 60:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.0965, train_loss_epoch=0.0947]
Epoch 60:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=eaa6, train_loss_step=0.0965, train_loss_epoch=0.0947]
Epoch 60:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.0704, train_loss_epoch=0.0947]
Epoch 60:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.0704, train_loss_epoch=0.0947]
Epoch 60:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.0882, train_loss_epoch=0.0947]
Epoch 60:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.0882, train_loss_epoch=0.0947]
Epoch 60:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.096, train_loss_epoch=0.0947] 
Epoch 60:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.096, train_loss_epoch=0.0947]
Epoch 60:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.123, train_loss_epoch=0.0947]
Epoch 60:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.123, train_loss_epoch=0.0947]
Epoch 60:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.0947]
Epoch 60:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.114, train_loss_epoch=0.0947]
Epoch 60:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.0841, train_loss_epoch=0.0947]
Epoch 60:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=eaa6, train_loss_step=0.0841, train_loss_epoch=0.0947]
Epoch 60:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.0874, train_loss_epoch=0.0947]
Epoch 60:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.0874, train_loss_epoch=0.0947]
Epoch 60:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=eaa6, train_loss_step=0.117, train_loss_epoch=0.0947] 
Epoch 60:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.117, train_loss_epoch=0.0947]
Epoch 60:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=eaa6, train_loss_step=0.0841, train_loss_epoch=0.0947]
Epoch 60:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0841, train_loss_epoch=0.0947]
Epoch 60:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=eaa6, train_loss_step=0.0861, train_loss_epoch=0.0947]
Epoch 60:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0861, train_loss_epoch=0.0947]
Epoch 60:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=eaa6, train_loss_step=0.0839, train_loss_epoch=0.0947]
Epoch 60:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.0839, train_loss_epoch=0.0947]
Epoch 60:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=eaa6, train_loss_step=0.108, train_loss_epoch=0.0947] 
Epoch 60: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.108, train_loss_epoch=0.0947]
Epoch 60: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.107, train_loss_epoch=0.0947]
Epoch 60: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=eaa6, train_loss_step=0.107, train_loss_epoch=0.0925]
Epoch 60:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.107, train_loss_epoch=0.0925]         
Epoch 61:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.107, train_loss_epoch=0.0925]
Epoch 61:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=eaa6, train_loss_step=0.107, train_loss_epoch=0.0925]
Epoch 61:   4%|▍         | 1/24 [00:02<00:46,  0.50it/s, v_num=eaa6, train_loss_step=0.0749, train_loss_epoch=0.0925]
Epoch 61:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=eaa6, train_loss_step=0.0749, train_loss_epoch=0.0925]
Epoch 61:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=eaa6, train_loss_step=0.0955, train_loss_epoch=0.0925]
Epoch 61:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=eaa6, train_loss_step=0.0955, train_loss_epoch=0.0925]
Epoch 61:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=eaa6, train_loss_step=0.0733, train_loss_epoch=0.0925]
Epoch 61:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=eaa6, train_loss_step=0.0733, train_loss_epoch=0.0925]
Epoch 61:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=eaa6, train_loss_step=0.0696, train_loss_epoch=0.0925]
Epoch 61:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=eaa6, train_loss_step=0.0696, train_loss_epoch=0.0925]
Epoch 61:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=eaa6, train_loss_step=0.0667, train_loss_epoch=0.0925]
Epoch 61:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=eaa6, train_loss_step=0.0667, train_loss_epoch=0.0925]
