==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 23:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.250, train_loss_epoch=0.301]
Epoch 23:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.263, train_loss_epoch=0.301]
Epoch 23:  92%|█████████▏| 22/24 [01:06<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.263, train_loss_epoch=0.301]
Epoch 23:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.264, train_loss_epoch=0.301]
Epoch 23:  96%|█████████▌| 23/24 [01:09<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.264, train_loss_epoch=0.301]
Epoch 23:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.229, train_loss_epoch=0.301]
Epoch 23: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.229, train_loss_epoch=0.301]
Epoch 23: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.227, train_loss_epoch=0.301]
Epoch 23: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.227, train_loss_epoch=0.288]
Epoch 23:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.227, train_loss_epoch=0.288]         
Epoch 24:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.227, train_loss_epoch=0.288]
Epoch 24:   4%|▍         | 1/24 [00:01<00:41,  0.56it/s, v_num=36ww, train_loss_step=0.227, train_loss_epoch=0.288]
Epoch 24:   4%|▍         | 1/24 [00:02<00:59,  0.39it/s, v_num=36ww, train_loss_step=0.200, train_loss_epoch=0.288]
Epoch 24:   8%|▊         | 2/24 [00:04<00:52,  0.42it/s, v_num=36ww, train_loss_step=0.200, train_loss_epoch=0.288]
Epoch 24:   8%|▊         | 2/24 [00:05<01:01,  0.36it/s, v_num=36ww, train_loss_step=0.259, train_loss_epoch=0.288]
Epoch 24:  12%|█▎        | 3/24 [00:07<00:52,  0.40it/s, v_num=36ww, train_loss_step=0.259, train_loss_epoch=0.288]
Epoch 24:  12%|█▎        | 3/24 [00:08<00:57,  0.37it/s, v_num=36ww, train_loss_step=0.228, train_loss_epoch=0.288]
Epoch 24:  17%|█▋        | 4/24 [00:10<00:51,  0.39it/s, v_num=36ww, train_loss_step=0.228, train_loss_epoch=0.288]
Epoch 24:  17%|█▋        | 4/24 [00:11<00:56,  0.35it/s, v_num=36ww, train_loss_step=0.287, train_loss_epoch=0.288]
Epoch 24:  21%|██        | 5/24 [00:13<00:51,  0.37it/s, v_num=36ww, train_loss_step=0.287, train_loss_epoch=0.288]
Epoch 24:  21%|██        | 5/24 [00:14<00:55,  0.34it/s, v_num=36ww, train_loss_step=0.309, train_loss_epoch=0.288]
Epoch 24:  25%|██▌       | 6/24 [00:16<00:50,  0.36it/s, v_num=36ww, train_loss_step=0.309, train_loss_epoch=0.288]
Epoch 24:  25%|██▌       | 6/24 [00:17<00:52,  0.34it/s, v_num=36ww, train_loss_step=0.244, train_loss_epoch=0.288]
Epoch 24:  29%|██▉       | 7/24 [00:19<00:48,  0.35it/s, v_num=36ww, train_loss_step=0.244, train_loss_epoch=0.288]
Epoch 24:  29%|██▉       | 7/24 [00:20<00:50,  0.34it/s, v_num=36ww, train_loss_step=0.291, train_loss_epoch=0.288]
Epoch 24:  33%|███▎      | 8/24 [00:23<00:46,  0.35it/s, v_num=36ww, train_loss_step=0.291, train_loss_epoch=0.288]
Epoch 24:  33%|███▎      | 8/24 [00:23<00:47,  0.33it/s, v_num=36ww, train_loss_step=0.281, train_loss_epoch=0.288]
Epoch 24:  38%|███▊      | 9/24 [00:26<00:43,  0.35it/s, v_num=36ww, train_loss_step=0.281, train_loss_epoch=0.288]
Epoch 24:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.288, train_loss_epoch=0.288]
Epoch 24:  42%|████▏     | 10/24 [00:29<00:40,  0.34it/s, v_num=36ww, train_loss_step=0.288, train_loss_epoch=0.288]
Epoch 24:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.259, train_loss_epoch=0.288]
Epoch 24:  46%|████▌     | 11/24 [00:31<00:37,  0.34it/s, v_num=36ww, train_loss_step=0.259, train_loss_epoch=0.288]
Epoch 24:  46%|████▌     | 11/24 [00:32<00:38,  0.33it/s, v_num=36ww, train_loss_step=0.312, train_loss_epoch=0.288]
Epoch 24:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.312, train_loss_epoch=0.288]
Epoch 24:  50%|█████     | 12/24 [00:35<00:35,  0.33it/s, v_num=36ww, train_loss_step=0.257, train_loss_epoch=0.288]
Epoch 24:  54%|█████▍    | 13/24 [00:38<00:32,  0.34it/s, v_num=36ww, train_loss_step=0.257, train_loss_epoch=0.288]
Epoch 24:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.282, train_loss_epoch=0.288]
Epoch 24:  58%|█████▊    | 14/24 [00:41<00:29,  0.33it/s, v_num=36ww, train_loss_step=0.282, train_loss_epoch=0.288]
Epoch 24:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.264, train_loss_epoch=0.288]
Epoch 24:  62%|██████▎   | 15/24 [00:44<00:26,  0.33it/s, v_num=36ww, train_loss_step=0.264, train_loss_epoch=0.288]
Epoch 24:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.242, train_loss_epoch=0.288]
Epoch 24:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.242, train_loss_epoch=0.288]
Epoch 24:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.241, train_loss_epoch=0.288]
Epoch 24:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.241, train_loss_epoch=0.288]
Epoch 24:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.258, train_loss_epoch=0.288]
Epoch 24:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.258, train_loss_epoch=0.288]
Epoch 24:  75%|███████▌  | 18/24 [00:55<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.226, train_loss_epoch=0.288]
Epoch 24:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.226, train_loss_epoch=0.288]
Epoch 24:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.366, train_loss_epoch=0.288]
Epoch 24:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.366, train_loss_epoch=0.288]
Epoch 24:  83%|████████▎ | 20/24 [01:01<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.302, train_loss_epoch=0.288]
Epoch 24:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.302, train_loss_epoch=0.288]
Epoch 24:  88%|████████▊ | 21/24 [01:04<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.322, train_loss_epoch=0.288]
Epoch 24:  92%|█████████▏| 22/24 [01:06<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.322, train_loss_epoch=0.288]
Epoch 24:  92%|█████████▏| 22/24 [01:07<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.304, train_loss_epoch=0.288]
Epoch 24:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.304, train_loss_epoch=0.288]
Epoch 24:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.204, train_loss_epoch=0.288]
Epoch 24: 100%|██████████| 24/24 [01:12<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.204, train_loss_epoch=0.288]
Epoch 24: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.298, train_loss_epoch=0.288]
Epoch 24: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.298, train_loss_epoch=0.272]
Epoch 24:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.298, train_loss_epoch=0.272]         
Epoch 25:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.298, train_loss_epoch=0.272]
Epoch 25:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=36ww, train_loss_step=0.298, train_loss_epoch=0.272]
Epoch 25:   4%|▍         | 1/24 [00:03<01:17,  0.30it/s, v_num=36ww, train_loss_step=0.196, train_loss_epoch=0.272]
Epoch 25:   8%|▊         | 2/24 [00:05<01:04,  0.34it/s, v_num=36ww, train_loss_step=0.196, train_loss_epoch=0.272]
Epoch 25:   8%|▊         | 2/24 [00:06<01:15,  0.29it/s, v_num=36ww, train_loss_step=0.227, train_loss_epoch=0.272]
Epoch 25:  12%|█▎        | 3/24 [00:09<01:03,  0.33it/s, v_num=36ww, train_loss_step=0.227, train_loss_epoch=0.272]
Epoch 25:  12%|█▎        | 3/24 [00:09<01:09,  0.30it/s, v_num=36ww, train_loss_step=0.298, train_loss_epoch=0.272]
Epoch 25:  17%|█▋        | 4/24 [00:11<00:59,  0.34it/s, v_num=36ww, train_loss_step=0.298, train_loss_epoch=0.272]
Epoch 25:  17%|█▋        | 4/24 [00:12<01:03,  0.31it/s, v_num=36ww, train_loss_step=0.348, train_loss_epoch=0.272]
Epoch 25:  21%|██        | 5/24 [00:14<00:56,  0.34it/s, v_num=36ww, train_loss_step=0.348, train_loss_epoch=0.272]
Epoch 25:  21%|██        | 5/24 [00:15<00:59,  0.32it/s, v_num=36ww, train_loss_step=0.291, train_loss_epoch=0.272]
Epoch 25:  25%|██▌       | 6/24 [00:17<00:53,  0.34it/s, v_num=36ww, train_loss_step=0.291, train_loss_epoch=0.272]
Epoch 25:  25%|██▌       | 6/24 [00:18<00:55,  0.32it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.272]
Epoch 25:  29%|██▉       | 7/24 [00:20<00:50,  0.34it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.272]
Epoch 25:  29%|██▉       | 7/24 [00:21<00:52,  0.32it/s, v_num=36ww, train_loss_step=0.256, train_loss_epoch=0.272]
Epoch 25:  33%|███▎      | 8/24 [00:23<00:47,  0.34it/s, v_num=36ww, train_loss_step=0.256, train_loss_epoch=0.272]
Epoch 25:  33%|███▎      | 8/24 [00:24<00:49,  0.33it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.272]
Epoch 25:  38%|███▊      | 9/24 [00:26<00:44,  0.34it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.272]
Epoch 25:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.231, train_loss_epoch=0.272]
Epoch 25:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.231, train_loss_epoch=0.272]
Epoch 25:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.339, train_loss_epoch=0.272]
Epoch 25:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.339, train_loss_epoch=0.272]
Epoch 25:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.232, train_loss_epoch=0.272]
Epoch 25:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.232, train_loss_epoch=0.272]
Epoch 25:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.269, train_loss_epoch=0.272]
Epoch 25:  54%|█████▍    | 13/24 [00:38<00:32,  0.34it/s, v_num=36ww, train_loss_step=0.269, train_loss_epoch=0.272]
Epoch 25:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.272]
Epoch 25:  58%|█████▊    | 14/24 [00:41<00:29,  0.34it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.272]
Epoch 25:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.270, train_loss_epoch=0.272]
Epoch 25:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.270, train_loss_epoch=0.272]
Epoch 25:  62%|██████▎   | 15/24 [00:46<00:28,  0.32it/s, v_num=36ww, train_loss_step=0.245, train_loss_epoch=0.272]
Epoch 25:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.245, train_loss_epoch=0.272]
Epoch 25:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.207, train_loss_epoch=0.272]
Epoch 25:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.207, train_loss_epoch=0.272]
Epoch 25:  71%|███████   | 17/24 [00:52<00:21,  0.32it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.272]
Epoch 25:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.261, train_loss_epoch=0.272]
Epoch 25:  75%|███████▌  | 18/24 [00:55<00:18,  0.32it/s, v_num=36ww, train_loss_step=0.233, train_loss_epoch=0.272]
Epoch 25:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.233, train_loss_epoch=0.272]
Epoch 25:  79%|███████▉  | 19/24 [00:58<00:15,  0.32it/s, v_num=36ww, train_loss_step=0.247, train_loss_epoch=0.272]
Epoch 25:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.247, train_loss_epoch=0.272]
Epoch 25:  83%|████████▎ | 20/24 [01:01<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.285, train_loss_epoch=0.272]
Epoch 25:  88%|████████▊ | 21/24 [01:03<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.285, train_loss_epoch=0.272]
Epoch 25:  88%|████████▊ | 21/24 [01:04<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.290, train_loss_epoch=0.272]
Epoch 25:  92%|█████████▏| 22/24 [01:06<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.290, train_loss_epoch=0.272]
Epoch 25:  92%|█████████▏| 22/24 [01:07<00:06,  0.33it/s, v_num=36ww, train_loss_step=0.228, train_loss_epoch=0.272]
Epoch 25:  96%|█████████▌| 23/24 [01:10<00:03,  0.33it/s, v_num=36ww, train_loss_step=0.228, train_loss_epoch=0.272]
Epoch 25:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.203, train_loss_epoch=0.272]
Epoch 25: 100%|██████████| 24/24 [01:13<00:00,  0.33it/s, v_num=36ww, train_loss_step=0.203, train_loss_epoch=0.272]
Epoch 25: 100%|██████████| 24/24 [01:13<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.202, train_loss_epoch=0.272]
Epoch 25: 100%|██████████| 24/24 [01:13<00:00,  0.32it/s, v_num=36ww, train_loss_step=0.202, train_loss_epoch=0.257]
Epoch 25:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.202, train_loss_epoch=0.257]         
Epoch 26:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.202, train_loss_epoch=0.257]
Epoch 26:   4%|▍         | 1/24 [00:01<00:43,  0.53it/s, v_num=36ww, train_loss_step=0.202, train_loss_epoch=0.257]
Epoch 26:   4%|▍         | 1/24 [00:02<01:02,  0.37it/s, v_num=36ww, train_loss_step=0.235, train_loss_epoch=0.257]
Epoch 26:   8%|▊         | 2/24 [00:04<00:53,  0.41it/s, v_num=36ww, train_loss_step=0.235, train_loss_epoch=0.257]
Epoch 26:   8%|▊         | 2/24 [00:05<01:02,  0.35it/s, v_num=36ww, train_loss_step=0.162, train_loss_epoch=0.257]
Epoch 26:  12%|█▎        | 3/24 [00:07<00:53,  0.39it/s, v_num=36ww, train_loss_step=0.162, train_loss_epoch=0.257]
Epoch 26:  12%|█▎        | 3/24 [00:08<01:01,  0.34it/s, v_num=36ww, train_loss_step=0.243, train_loss_epoch=0.257]
Epoch 26:  17%|█▋        | 4/24 [00:10<00:54,  0.36it/s, v_num=36ww, train_loss_step=0.243, train_loss_epoch=0.257]
Epoch 26:  17%|█▋        | 4/24 [00:11<00:59,  0.34it/s, v_num=36ww, train_loss_step=0.274, train_loss_epoch=0.257]
Epoch 26:  21%|██        | 5/24 [00:14<00:53,  0.36it/s, v_num=36ww, train_loss_step=0.274, train_loss_epoch=0.257]
Epoch 26:  21%|██        | 5/24 [00:14<00:56,  0.33it/s, v_num=36ww, train_loss_step=0.196, train_loss_epoch=0.257]
Epoch 26:  25%|██▌       | 6/24 [00:17<00:51,  0.35it/s, v_num=36ww, train_loss_step=0.196, train_loss_epoch=0.257]
Epoch 26:  25%|██▌       | 6/24 [00:17<00:53,  0.34it/s, v_num=36ww, train_loss_step=0.270, train_loss_epoch=0.257]
Epoch 26:  29%|██▉       | 7/24 [00:20<00:49,  0.35it/s, v_num=36ww, train_loss_step=0.270, train_loss_epoch=0.257]
Epoch 26:  29%|██▉       | 7/24 [00:21<00:51,  0.33it/s, v_num=36ww, train_loss_step=0.243, train_loss_epoch=0.257]
Epoch 26:  33%|███▎      | 8/24 [00:23<00:46,  0.34it/s, v_num=36ww, train_loss_step=0.243, train_loss_epoch=0.257]
Epoch 26:  33%|███▎      | 8/24 [00:24<00:48,  0.33it/s, v_num=36ww, train_loss_step=0.264, train_loss_epoch=0.257]
Epoch 26:  38%|███▊      | 9/24 [00:26<00:43,  0.34it/s, v_num=36ww, train_loss_step=0.264, train_loss_epoch=0.257]
Epoch 26:  38%|███▊      | 9/24 [00:27<00:45,  0.33it/s, v_num=36ww, train_loss_step=0.195, train_loss_epoch=0.257]
Epoch 26:  42%|████▏     | 10/24 [00:29<00:41,  0.34it/s, v_num=36ww, train_loss_step=0.195, train_loss_epoch=0.257]
Epoch 26:  42%|████▏     | 10/24 [00:30<00:42,  0.33it/s, v_num=36ww, train_loss_step=0.238, train_loss_epoch=0.257]
Epoch 26:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.238, train_loss_epoch=0.257]
Epoch 26:  46%|████▌     | 11/24 [00:33<00:39,  0.33it/s, v_num=36ww, train_loss_step=0.228, train_loss_epoch=0.257]
Epoch 26:  50%|█████     | 12/24 [00:35<00:35,  0.33it/s, v_num=36ww, train_loss_step=0.228, train_loss_epoch=0.257]
Epoch 26:  50%|█████     | 12/24 [00:36<00:36,  0.33it/s, v_num=36ww, train_loss_step=0.275, train_loss_epoch=0.257]
Epoch 26:  54%|█████▍    | 13/24 [00:39<00:33,  0.33it/s, v_num=36ww, train_loss_step=0.275, train_loss_epoch=0.257]
Epoch 26:  54%|█████▍    | 13/24 [00:40<00:34,  0.32it/s, v_num=36ww, train_loss_step=0.203, train_loss_epoch=0.257]
Epoch 26:  58%|█████▊    | 14/24 [00:42<00:30,  0.33it/s, v_num=36ww, train_loss_step=0.203, train_loss_epoch=0.257]
Epoch 26:  58%|█████▊    | 14/24 [00:43<00:31,  0.32it/s, v_num=36ww, train_loss_step=0.300, train_loss_epoch=0.257]
Epoch 26:  62%|██████▎   | 15/24 [00:45<00:27,  0.33it/s, v_num=36ww, train_loss_step=0.300, train_loss_epoch=0.257]
Epoch 26:  62%|██████▎   | 15/24 [00:46<00:28,  0.32it/s, v_num=36ww, train_loss_step=0.195, train_loss_epoch=0.257]
Epoch 26:  67%|██████▋   | 16/24 [00:48<00:24,  0.33it/s, v_num=36ww, train_loss_step=0.195, train_loss_epoch=0.257]
Epoch 26:  67%|██████▋   | 16/24 [00:49<00:24,  0.32it/s, v_num=36ww, train_loss_step=0.200, train_loss_epoch=0.257]
Epoch 26:  71%|███████   | 17/24 [00:51<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.200, train_loss_epoch=0.257]
Epoch 26:  71%|███████   | 17/24 [00:52<00:21,  0.33it/s, v_num=36ww, train_loss_step=0.254, train_loss_epoch=0.257]
Epoch 26:  75%|███████▌  | 18/24 [00:54<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.254, train_loss_epoch=0.257]
Epoch 26:  75%|███████▌  | 18/24 [00:55<00:18,  0.33it/s, v_num=36ww, train_loss_step=0.376, train_loss_epoch=0.257]
Epoch 26:  79%|███████▉  | 19/24 [00:57<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.376, train_loss_epoch=0.257]
Epoch 26:  79%|███████▉  | 19/24 [00:58<00:15,  0.33it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.257]
Epoch 26:  83%|████████▎ | 20/24 [01:00<00:12,  0.33it/s, v_num=36ww, train_loss_step=0.272, train_loss_epoch=0.257]
Epoch 26:  83%|████████▎ | 20/24 [01:01<00:12,  0.32it/s, v_num=36ww, train_loss_step=0.153, train_loss_epoch=0.257]
Epoch 26:  88%|████████▊ | 21/24 [01:04<00:09,  0.33it/s, v_num=36ww, train_loss_step=0.153, train_loss_epoch=0.257]
Epoch 26:  88%|████████▊ | 21/24 [01:05<00:09,  0.32it/s, v_num=36ww, train_loss_step=0.360, train_loss_epoch=0.257]
Epoch 26:  92%|█████████▏| 22/24 [01:07<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.360, train_loss_epoch=0.257]
Epoch 26:  92%|█████████▏| 22/24 [01:08<00:06,  0.32it/s, v_num=36ww, train_loss_step=0.240, train_loss_epoch=0.257]
Epoch 26:  96%|█████████▌| 23/24 [01:11<00:03,  0.32it/s, v_num=36ww, train_loss_step=0.240, train_loss_epoch=0.257]
