==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 40:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.182, train_loss_epoch=0.148]
Epoch 40:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.182, train_loss_epoch=0.148]
Epoch 40:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.113, train_loss_epoch=0.148]
Epoch 40:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.113, train_loss_epoch=0.148]
Epoch 40:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.146, train_loss_epoch=0.148]
Epoch 40:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.146, train_loss_epoch=0.148]
Epoch 40:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.123, train_loss_epoch=0.148]
Epoch 40:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.123, train_loss_epoch=0.148]
Epoch 40:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.194, train_loss_epoch=0.148]
Epoch 40:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.194, train_loss_epoch=0.148]
Epoch 40:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.122, train_loss_epoch=0.148]
Epoch 40:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.122, train_loss_epoch=0.148]
Epoch 40:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.148]
Epoch 40:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.148]
Epoch 40:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.171, train_loss_epoch=0.148]
Epoch 40:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.171, train_loss_epoch=0.148]
Epoch 40:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.157, train_loss_epoch=0.148]
Epoch 40:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.157, train_loss_epoch=0.148]
Epoch 40:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.155, train_loss_epoch=0.148]
Epoch 40:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.155, train_loss_epoch=0.148]
Epoch 40:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0775, train_loss_epoch=0.148]
Epoch 40:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.0775, train_loss_epoch=0.148]
Epoch 40:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.148] 
Epoch 40:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.148]
Epoch 40:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.148]
Epoch 40:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.148]
Epoch 40:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.111, train_loss_epoch=0.148]
Epoch 40: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.111, train_loss_epoch=0.148]
Epoch 40: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.148]
Epoch 40: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.139]
Epoch 40:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.139]         
Epoch 41:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.139]
Epoch 41:   4%|▍         | 1/24 [00:01<00:34,  0.68it/s, v_num=70xy, train_loss_step=0.109, train_loss_epoch=0.139]
Epoch 41:   4%|▍         | 1/24 [00:01<00:45,  0.50it/s, v_num=70xy, train_loss_step=0.0877, train_loss_epoch=0.139]
Epoch 41:   8%|▊         | 2/24 [00:03<00:37,  0.58it/s, v_num=70xy, train_loss_step=0.0877, train_loss_epoch=0.139]
Epoch 41:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=70xy, train_loss_step=0.138, train_loss_epoch=0.139] 
Epoch 41:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=70xy, train_loss_step=0.138, train_loss_epoch=0.139]
Epoch 41:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.118, train_loss_epoch=0.139]
Epoch 41:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.118, train_loss_epoch=0.139]
Epoch 41:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.129, train_loss_epoch=0.139]
Epoch 41:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.129, train_loss_epoch=0.139]
Epoch 41:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.139]
Epoch 41:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.139]
Epoch 41:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.139]
Epoch 41:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.139]
Epoch 41:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.154, train_loss_epoch=0.139]
Epoch 41:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.154, train_loss_epoch=0.139]
Epoch 41:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.122, train_loss_epoch=0.139]
Epoch 41:  38%|███▊      | 9/24 [00:17<00:29,  0.52it/s, v_num=70xy, train_loss_step=0.122, train_loss_epoch=0.139]
Epoch 41:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.119, train_loss_epoch=0.139]
Epoch 41:  42%|████▏     | 10/24 [00:19<00:27,  0.52it/s, v_num=70xy, train_loss_step=0.119, train_loss_epoch=0.139]
Epoch 41:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0974, train_loss_epoch=0.139]
Epoch 41:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.0974, train_loss_epoch=0.139]
Epoch 41:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.0897, train_loss_epoch=0.139]
Epoch 41:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.0897, train_loss_epoch=0.139]
Epoch 41:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.206, train_loss_epoch=0.139] 
Epoch 41:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.206, train_loss_epoch=0.139]
Epoch 41:  54%|█████▍    | 13/24 [00:25<00:21,  0.50it/s, v_num=70xy, train_loss_step=0.159, train_loss_epoch=0.139]
Epoch 41:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.159, train_loss_epoch=0.139]
Epoch 41:  58%|█████▊    | 14/24 [00:27<00:19,  0.50it/s, v_num=70xy, train_loss_step=0.116, train_loss_epoch=0.139]
Epoch 41:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.116, train_loss_epoch=0.139]
Epoch 41:  62%|██████▎   | 15/24 [00:29<00:17,  0.50it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.139]
Epoch 41:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.139]
Epoch 41:  67%|██████▋   | 16/24 [00:31<00:15,  0.50it/s, v_num=70xy, train_loss_step=0.107, train_loss_epoch=0.139]
Epoch 41:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=70xy, train_loss_step=0.107, train_loss_epoch=0.139]
Epoch 41:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.139]
Epoch 41:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.139]
Epoch 41:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.169, train_loss_epoch=0.139]
Epoch 41:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=70xy, train_loss_step=0.169, train_loss_epoch=0.139]
Epoch 41:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.139]
Epoch 41:  83%|████████▎ | 20/24 [00:39<00:07,  0.51it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.139]
Epoch 41:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.0821, train_loss_epoch=0.139]
Epoch 41:  88%|████████▊ | 21/24 [00:41<00:05,  0.51it/s, v_num=70xy, train_loss_step=0.0821, train_loss_epoch=0.139]
Epoch 41:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.139] 
Epoch 41:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.126, train_loss_epoch=0.139]
Epoch 41:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.113, train_loss_epoch=0.139]
Epoch 41:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.113, train_loss_epoch=0.139]
Epoch 41:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.151, train_loss_epoch=0.139]
Epoch 41: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=70xy, train_loss_step=0.151, train_loss_epoch=0.139]
Epoch 41: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.139]
Epoch 41: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.132]
Epoch 41:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.132]         
Epoch 42:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.132]
Epoch 42:   4%|▍         | 1/24 [00:01<00:33,  0.68it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.132]
Epoch 42:   4%|▍         | 1/24 [00:01<00:45,  0.51it/s, v_num=70xy, train_loss_step=0.156, train_loss_epoch=0.132]
Epoch 42:   8%|▊         | 2/24 [00:03<00:38,  0.58it/s, v_num=70xy, train_loss_step=0.156, train_loss_epoch=0.132]
Epoch 42:   8%|▊         | 2/24 [00:03<00:43,  0.50it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.132]
Epoch 42:  12%|█▎        | 3/24 [00:05<00:38,  0.55it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.132]
Epoch 42:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.125, train_loss_epoch=0.132]
Epoch 42:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.125, train_loss_epoch=0.132]
Epoch 42:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.108, train_loss_epoch=0.132]
Epoch 42:  21%|██        | 5/24 [00:09<00:36,  0.53it/s, v_num=70xy, train_loss_step=0.108, train_loss_epoch=0.132]
Epoch 42:  21%|██        | 5/24 [00:09<00:37,  0.50it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.132]
Epoch 42:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.132]
Epoch 42:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.116, train_loss_epoch=0.132]
Epoch 42:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.116, train_loss_epoch=0.132]
Epoch 42:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.102, train_loss_epoch=0.132]
Epoch 42:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.102, train_loss_epoch=0.132]
Epoch 42:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.186, train_loss_epoch=0.132]
Epoch 42:  38%|███▊      | 9/24 [00:17<00:29,  0.52it/s, v_num=70xy, train_loss_step=0.186, train_loss_epoch=0.132]
Epoch 42:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.132]
Epoch 42:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.132]
Epoch 42:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.136, train_loss_epoch=0.132]
Epoch 42:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=70xy, train_loss_step=0.136, train_loss_epoch=0.132]
Epoch 42:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.102, train_loss_epoch=0.132]
Epoch 42:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.102, train_loss_epoch=0.132]
Epoch 42:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.132]
Epoch 42:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.141, train_loss_epoch=0.132]
Epoch 42:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.132]
Epoch 42:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.132]
Epoch 42:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.107, train_loss_epoch=0.132]
Epoch 42:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=70xy, train_loss_step=0.107, train_loss_epoch=0.132]
Epoch 42:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.115, train_loss_epoch=0.132]
Epoch 42:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=70xy, train_loss_step=0.115, train_loss_epoch=0.132]
Epoch 42:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.139, train_loss_epoch=0.132]
Epoch 42:  71%|███████   | 17/24 [00:33<00:13,  0.50it/s, v_num=70xy, train_loss_step=0.139, train_loss_epoch=0.132]
Epoch 42:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.100, train_loss_epoch=0.132]
Epoch 42:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=70xy, train_loss_step=0.100, train_loss_epoch=0.132]
Epoch 42:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=70xy, train_loss_step=0.134, train_loss_epoch=0.132]
Epoch 42:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=70xy, train_loss_step=0.134, train_loss_epoch=0.132]
Epoch 42:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=70xy, train_loss_step=0.201, train_loss_epoch=0.132]
Epoch 42:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=70xy, train_loss_step=0.201, train_loss_epoch=0.132]
Epoch 42:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=70xy, train_loss_step=0.128, train_loss_epoch=0.132]
Epoch 42:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=70xy, train_loss_step=0.128, train_loss_epoch=0.132]
Epoch 42:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=70xy, train_loss_step=0.159, train_loss_epoch=0.132]
Epoch 42:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=70xy, train_loss_step=0.159, train_loss_epoch=0.132]
Epoch 42:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=70xy, train_loss_step=0.102, train_loss_epoch=0.132]
Epoch 42:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=70xy, train_loss_step=0.102, train_loss_epoch=0.132]
Epoch 42:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=70xy, train_loss_step=0.112, train_loss_epoch=0.132]
Epoch 42: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.112, train_loss_epoch=0.132]
Epoch 42: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.132]
Epoch 42: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.131]
Epoch 42:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.131]         
Epoch 43:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.131]
Epoch 43:   4%|▍         | 1/24 [00:01<00:33,  0.68it/s, v_num=70xy, train_loss_step=0.130, train_loss_epoch=0.131]
Epoch 43:   4%|▍         | 1/24 [00:01<00:45,  0.50it/s, v_num=70xy, train_loss_step=0.097, train_loss_epoch=0.131]
Epoch 43:   8%|▊         | 2/24 [00:03<00:37,  0.58it/s, v_num=70xy, train_loss_step=0.097, train_loss_epoch=0.131]
Epoch 43:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=70xy, train_loss_step=0.116, train_loss_epoch=0.131]
Epoch 43:  12%|█▎        | 3/24 [00:05<00:37,  0.55it/s, v_num=70xy, train_loss_step=0.116, train_loss_epoch=0.131]
Epoch 43:  12%|█▎        | 3/24 [00:05<00:41,  0.50it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.131]
Epoch 43:  17%|█▋        | 4/24 [00:07<00:37,  0.54it/s, v_num=70xy, train_loss_step=0.140, train_loss_epoch=0.131]
Epoch 43:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=70xy, train_loss_step=0.120, train_loss_epoch=0.131]
Epoch 43:  21%|██        | 5/24 [00:09<00:35,  0.53it/s, v_num=70xy, train_loss_step=0.120, train_loss_epoch=0.131]
Epoch 43:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=0.133, train_loss_epoch=0.131]
Epoch 43:  25%|██▌       | 6/24 [00:11<00:34,  0.53it/s, v_num=70xy, train_loss_step=0.133, train_loss_epoch=0.131]
Epoch 43:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.131]
Epoch 43:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.131]
Epoch 43:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.138, train_loss_epoch=0.131]
Epoch 43:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=70xy, train_loss_step=0.138, train_loss_epoch=0.131]
Epoch 43:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.131]
Epoch 43:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=70xy, train_loss_step=0.163, train_loss_epoch=0.131]
Epoch 43:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.131]
Epoch 43:  42%|████▏     | 10/24 [00:19<00:27,  0.52it/s, v_num=70xy, train_loss_step=0.153, train_loss_epoch=0.131]
Epoch 43:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.131]
Epoch 43:  46%|████▌     | 11/24 [00:21<00:25,  0.52it/s, v_num=70xy, train_loss_step=0.117, train_loss_epoch=0.131]
Epoch 43:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.124, train_loss_epoch=0.131]
Epoch 43:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=70xy, train_loss_step=0.124, train_loss_epoch=0.131]
Epoch 43:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.144, train_loss_epoch=0.131]
Epoch 43:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=70xy, train_loss_step=0.144, train_loss_epoch=0.131]
